Generation,Population,Nwt.0,Nmut.0,Nwt.1,Nmut.1,xmut.0,xmut.1,logfc_mut,logfc_wt,logit_percycle,logit_pergen,W,log_percycle,#Rep
24000,Ara + 3,391000.0,174000.0,9000000.0,25200000.0,0.3062463521709341,0.7440748143917761,4.975903064903468,3.0814032999294643,1.8944997649740036,0.6261739882167043,1.6261739882167043,0.8878903141725785,2.0
26000,Ara + 3,353000.0,182000.0,7200000.0,18800000.0,0.3332411334439732,0.750625,4.705322215660285,2.7906843585633636,1.9146378570969214,0.7569748391192053,1.7569748391192053,0.8016355773757647,2.0
28000,Ara + 3,346000.0,118000.0,6100000.0,14600000.0,0.23317683881064163,0.6768518518518518,4.920462785689733,2.874913206578804,2.0455495791109293,0.710953700575879,1.710953700575879,1.145287695500108,2.0
30000,Ara + 3,386000.0,92000.0,5500000.0,11700000.0,0.19464207927980254,0.6594420278986051,4.766142254017243,2.669345716364668,2.0967965376525752,0.7901757149204249,1.790175714920425,1.2169256353323887,2.0
32000,Ara + 3,372000.0,88000.0,9200000.0,12400000.0,0.19065820655913157,0.5643375994465583,4.918420774529496,3.201054979205238,1.7173657953242585,0.5495084838354631,1.5495084838354631,1.0680297548773452,2.0
34000,Ara + 3,384000.0,61000.0,8900000.0,14700000.0,0.1417630477138001,0.6342958117151666,5.477516165173126,3.0974168218556355,2.3800993433174904,0.7705011931951703,1.7705011931951704,1.516658018366555,2.0
36000,Ara + 3,359000.0,110000.0,7700000.0,12600000.0,0.24679920402493055,0.6641001466582862,4.746453671880596,2.813210436364809,1.933243235515788,0.7385685205191531,1.738568520519153,1.0008902644206021,2.0
38000,Ara + 3,334000.0,139000.0,5600000.0,23000000.0,0.29882848761650144,0.8049326214085939,5.095990492029394,2.8224604832252895,2.273530008804104,0.8057068989385322,1.8057068989385323,0.9946127131007194,2.0
40000,Ara + 3,339000.0,103000.0,5200000.0,18100000.0,0.23631159780985567,0.7761683620816748,5.167135234314291,2.7351587798760297,2.431976454438262,0.8892313927777211,1.8892313927777211,1.1960271751546274,2.0
42000,Ara + 3,320000.0,103000.0,5200000.0,16800000.0,0.2424971098265896,0.7626613704071499,5.113076208623321,2.8006774135415062,2.312398795081814,0.8363715816296796,1.8363715816296797,1.14546350756196,2.0
44000,Ara + 3,351000.0,114000.0,4800000.0,16300000.0,0.24133450529292622,0.7728212039532794,4.995414781345638,2.582663458585441,2.4127513227601973,0.9483933558660601,1.94839335586606,1.1642456404401014,2.0
46000,Ara + 3,267000.0,66000.0,5700000.0,12600000.0,0.20535928863254024,0.6884854276158624,5.274690924122764,3.1225590459094494,2.1521318782133148,0.7010860178015634,1.7010860178015634,1.2158317854572256,2.0
48000,Ara + 3,313000.0,68000.0,6100000.0,7700000.0,0.1827328159645233,0.5558804418453541,4.738601408322786,2.9692796828477057,1.7693217254750808,0.5956874121133084,1.5956874121133084,1.161427998169481,2.0
50000,Ara + 3,345000.0,40000.0,5200000.0,5100000.0,0.10486486486486488,0.4913207547169811,4.823288569375551,2.687734212868226,2.135554356507325,0.8039602584336281,1.803960258433628,1.5362975197105058,2.0
0,Ara + 4,248500.0,270000.0,28700000.0,28450000.0,0.5247303138651553,0.49807676820100577,4.65631902492426,4.7638564407517086,-0.10753741582744891,-0.02207178881747769,0.9779282111825223,-0.049253152878545314,4.0
500,Ara + 4,232000.0,185000.0,19400000.0,20300000.0,0.4447387005649718,0.5097889651665395,4.700775438093691,4.4394097916462325,0.26136564644745874,0.0581404893507418,1.0581404893507418,0.13412814735058287,2.0
1000,Ara + 4,291000.0,200000.0,16100000.0,26200000.0,0.4081470450438391,0.6188441188441188,4.871054428587861,4.014598906081368,0.8564555225064931,0.21405811652239426,1.2140581165223943,0.4164295533765853,2.0
1500,Ara + 4,214000.0,111000.0,17600000.0,25800000.0,0.3406920336542105,0.59737791728055,5.455475201597832,4.395110284483771,1.060364917114061,0.24177749058510503,1.241777490585105,0.5634277575192135,2.0
2000,Ara + 4,216000.0,183000.0,15600000.0,23200000.0,0.45876677219960804,0.5981611394557823,4.842460265898954,4.278375325242353,0.5640849406566022,0.13277418506432287,1.132774185064323,0.26527103365851923,2.0
2500,Ara + 4,221000.0,171000.0,10500000.0,28700000.0,0.43753742807300755,0.7352281031422905,5.139205409990185,3.835509084841411,1.3036963251487745,0.3399136978612274,1.3399136978612272,0.5352213095653919,2.0
3000,Ara + 4,276000.0,129000.0,13700000.0,21800000.0,0.30910296067167475,0.5965322580645162,5.173667202093434,3.8822659416619425,1.2914012604314915,0.3334017956541603,1.3334017956541602,0.7050349761365523,2.0
3500,Ara + 4,258000.0,118000.0,11500000.0,19800000.0,0.3093916392885465,0.6059393785454238,5.161228212936432,3.7949435037927586,1.3662847091436732,0.35996666526156296,1.359966665261563,0.7570235699325062,2.0
4000,Ara + 4,285000.0,103000.0,12400000.0,15700000.0,0.28446553446553446,0.5710445468509985,5.028819116181693,3.7552290340343335,1.2735900821473596,0.33933108052579075,1.339331080525791,0.7299322771439047,2.0
4500,Ara + 4,220000.0,96000.0,6400000.0,20400000.0,0.3327749860413177,0.7421379699956061,5.274312756954856,3.454125716896306,1.8201870400585503,0.5516925129404369,1.5516925129404369,0.8588708629414419,2.0
5000,Ara + 4,270000.0,131000.0,9300000.0,20900000.0,0.327056072441415,0.6863095238095238,5.052241435313663,3.5356339849742726,1.516607450339391,0.4319022997005241,1.431902299700524,0.7521082954589999,2.0
6000,Ara + 4,227000.0,124000.0,11300000.0,21100000.0,0.35300052069773497,0.648580586080586,5.127921417665172,3.8940551045089293,1.2338663131562426,0.32183369324301964,1.3218336932430197,0.6023060233635529,2.0
7000,Ara + 4,221000.0,126000.0,7100000.0,25700000.0,0.37231491136600625,0.7791364734299517,5.308323364051267,3.5084161420922593,1.799907221959008,0.5150002230991979,1.515000223099198,0.7443228777434798,2.0
8000,Ara + 4,217000.0,118000.0,10600000.0,28000000.0,0.3576025305410122,0.7304272392105834,5.469441712640187,3.8669958338842543,1.6024458787559321,0.41519161416764966,1.4151916141676497,0.7174941035201401,2.0
9000,Ara + 4,218000.0,107000.0,7800000.0,19500000.0,0.3285454407640416,0.7214285714285714,5.192319980367979,3.5185345178312284,1.673785462536751,0.4883655891758395,1.4883655891758394,0.7884820523213576,2.0
10000,Ara + 4,192000.0,79000.0,7000000.0,21000000.0,0.3131956397016638,0.7526068288693519,5.5860448584484566,3.6206049255570147,1.9654399328914418,0.5438295223137254,1.5438295223137253,0.9231255308877748,2.0
11000,Ara + 4,258000.0,107000.0,9000000.0,19900000.0,0.30042337811166997,0.688488071284852,5.235254451550715,3.5925601922314927,1.6426942593192224,0.4628710686720441,1.462871068672044,0.8344589095741142,2.0
12000,Ara + 4,259000.0,131000.0,13900000.0,33700000.0,0.3366477272727273,0.7156432748538011,5.498911642218489,3.887447580690438,1.6114640615280507,0.41539775132516255,1.4153977513251625,0.7643106392722527,2.0
13000,Ara + 4,228000.0,91000.0,9600000.0,18300000.0,0.28734731597557056,0.6572356215213357,5.308577231663625,3.7463840085007654,1.5621932231628597,0.4169186882270781,1.4169186882270783,0.8278603102817164,2.0
14000,Ara + 4,237000.0,109000.0,7100000.0,17000000.0,0.3355993772703684,0.6955532212885154,5.0334559345743575,3.4537970008327212,1.579658933741637,0.4621952003455512,1.4621952003455512,0.780863065397767,2.0
15000,Ara + 4,248000.0,111000.0,6100000.0,17800000.0,0.3075178626902765,0.7446778711484594,5.0987969959847526,3.20041668434831,1.8983803116364422,0.5989384692048669,1.598938469204867,0.9000247541962997,2.0
16000,Ara + 4,252000.0,100000.0,9100000.0,23900000.0,0.28281653746770025,0.7272777963644474,5.498732663452588,3.5658599371657402,1.9328727262868481,0.5413858260195986,1.5413858260195985,0.9638287715062499,2.0
17000,Ara + 4,265000.0,110000.0,9300000.0,24100000.0,0.29725218284540317,0.7316622301094351,5.40172020856287,3.4937912463173992,1.907928962245471,0.5478915990858068,1.5478915990858066,0.9260742320151001,2.0
18000,Ara + 4,286000.0,110000.0,6700000.0,19100000.0,0.2776627559236255,0.7410117434507679,5.158110307336083,3.149264217254489,2.008846090081593,0.6402479724823813,1.6402479724823813,0.9814434586050729,2.0
19000,Ara + 4,296000.0,102000.0,6900000.0,21900000.0,0.2634881763220326,0.7607142857142857,5.384993809953634,3.1658604808673876,2.219133329086246,0.7060691874782576,1.7060691874782576,1.0986250436074607,2.0
20000,Ara + 4,325000.0,130000.0,8500000.0,24800000.0,0.28734762015684445,0.7473056057866185,5.2510527491374095,3.23768788038947,2.01336486874794,0.6253701578811195,1.6253701578811195,0.9570159186803586,2.0
22000,Ara + 4,269000.0,123000.0,9600000.0,27600000.0,0.3186062370498597,0.7410297316896302,5.414214727127058,3.588998858574281,1.825215868552778,0.5141336421996411,1.5141336421996412,0.8593886755833064,2.0
24000,Ara + 4,262000.0,125000.0,9000000.0,23700000.0,0.3231498797755811,0.721864406779661,5.236320024360053,3.5361131122413916,1.7002069121186616,0.4809729920339758,1.4809729920339758,0.8028712254861565,2.0
26000,Ara + 4,267000.0,134000.0,7800000.0,24600000.0,0.3344449975111996,0.7536855036855037,5.197982018816961,3.3591067371073473,1.8388752817096135,0.5520920934050375,1.5520920934050375,0.809526017612199,2.0
28000,Ara + 4,269000.0,169000.0,5200000.0,21300000.0,0.37730743413324386,0.801990391214825,4.901473161657125,2.963797946569238,1.937675215087887,0.6546372488505464,1.6546372488505465,0.7978319988908388,2.0
30000,Ara + 4,251000.0,105000.0,5300000.0,22400000.0,0.3085257091342284,0.808805129809196,5.378504320248595,3.0672826953743275,2.3112216248742676,0.7555148643286949,1.7555148643286949,1.0142922753336674,2.0
32000,Ara + 4,267000.0,124000.0,4600000.0,22400000.0,0.32445767195767194,0.8291703345070423,5.200992262707753,2.868242672368976,2.3327495903387767,0.8274743037795222,1.8274743037795222,0.9619256067630617,2.0
34000,Ara + 4,272000.0,129000.0,5700000.0,23900000.0,0.32066614214529243,0.8030121315558836,5.239433820595069,3.05976260858775,2.17967121200732,0.7099022915653699,1.7099022915653699,0.9165922965185247,2.0
36000,Ara + 4,308000.0,138000.0,6500000.0,25300000.0,0.3117002952755905,0.7937213474187761,5.208488146860802,3.0626928130199813,2.14579533384082,0.7069998157204261,1.706999815720426,0.9357201119366924,2.0
38000,Ara + 4,253000.0,130000.0,5500000.0,19400000.0,0.3396918461958004,0.7821624087591241,5.007855772887817,3.052130020626663,1.9557257522611535,0.6578078265592305,1.6578078265592304,0.8383028188708015,2.0
40000,Ara + 4,222000.0,128000.0,5200000.0,23400000.0,0.3835216668363365,0.8191257911392404,5.205121623221795,3.200651420014185,2.0044702032076103,0.6648468733992221,1.664846873399222,0.788185859931901,2.0
42000,Ara + 4,249000.0,114000.0,6300000.0,23800000.0,0.32317568411845554,0.7908609271523179,5.339509307276828,3.2326179746322623,2.1068913326445653,0.6517273201791614,1.6517273201791614,0.9073146115766145,2.0
44000,Ara + 4,260000.0,81000.0,4500000.0,17600000.0,0.23167293233082706,0.7934690415606447,5.418726897784502,2.845679977328822,2.5730469204556807,0.9067074720175343,1.9067074720175343,1.2588669829836625,2.0
46000,Ara + 4,203000.0,93000.0,6600000.0,15700000.0,0.3143633292243072,0.7030920305145268,5.125760305779208,3.4807627826676466,1.6449975231115619,0.47238124851921187,1.4723812485192118,0.8082087853659568,2.0
48000,Ara + 4,236000.0,105000.0,5500000.0,16700000.0,0.30869219052893937,0.7515482398956975,5.067299636749757,3.1528702546660687,1.9144293820836888,0.6083495778196351,1.6083495778196348,0.890182470436794,2.0
50000,Ara + 4,234000.0,97000.0,6100000.0,20200000.0,0.3045321974057871,0.7816255534471854,5.3109962509593736,3.1767355696873807,2.134260681271993,0.6756031986118665,1.6756031986118665,0.9556671507509618,2.0
0,Ara + 5,344500.0,372500.0,31550000.0,32950000.0,0.5184638425629347,0.5107334672536932,4.480218794038714,4.511182916059887,-0.030964122021173823,-0.007070564451756238,0.9929294355482436,-0.014044049274403225,4.0
500,Ara + 5,342000.0,328000.0,22700000.0,35600000.0,0.4858698798668404,0.6124574226511497,4.703710080150572,4.187969876348902,0.5157402038016694,0.12330476115075495,1.123304761150755,0.23256334518217667,2.0
1000,Ara + 5,332000.0,276000.0,16500000.0,33800000.0,0.4572945220380281,0.6696062549590056,4.782294815445265,3.902710630509293,0.8795841849359727,0.2250759379273798,1.2250759379273797,0.38636059254422794,2.0
1500,Ara + 5,377000.0,258000.0,16700000.0,34700000.0,0.40634486042497475,0.6763289049126687,4.902473762351276,3.7746575453757947,1.1278162169754813,0.30607452145050545,1.3060745214505054,0.5089766690371388,2.0
2000,Ara + 5,361000.0,225000.0,15800000.0,32200000.0,0.38423402255639094,0.6709509335649153,4.967122371020142,3.782887864012735,1.1842345070074078,0.31307356558966193,1.313073565589662,0.5574389749753434,2.0
2500,Ara + 5,329000.0,229000.0,13700000.0,38900000.0,0.4107142857142857,0.7471091445427729,5.133385812019691,3.6685264312292,1.4648593807904908,0.41456799356778673,1.4145679935677868,0.5958213243098545,2.0
3000,Ara + 5,421000.0,227000.0,14800000.0,38600000.0,0.3503505696757231,0.7210004373033898,5.130189932076571,3.559796559186832,1.5703933728897392,0.4415415893723107,1.4415415893723107,0.7213089333502387,2.0
3500,Ara + 5,343000.0,238000.0,12500000.0,37000000.0,0.41007710557532623,0.7474532275443236,5.046344077724566,3.5972580584572986,1.4490860192672672,0.4030351858236023,1.4030351858236023,0.6008502475329125,2.0
4000,Ara + 5,404000.0,207000.0,16200000.0,38700000.0,0.3399607186554189,0.7047300525561395,5.230347720701506,3.688694303213839,1.5416534174876666,0.41803894730555247,1.4180389473055524,0.731353200160981,2.0
4500,Ara + 5,344000.0,225000.0,14900000.0,34800000.0,0.39542361474613025,0.6992947905495435,5.0423994906916345,3.7727978043185884,1.2696016863730466,0.3362293157637485,1.3362293157637484,0.5698679794862367,2.0
5000,Ara + 5,357000.0,184000.0,12300000.0,33300000.0,0.3401763740771124,0.7303649803649803,5.1982150050815505,3.539109723592812,1.6591052814887386,0.46913312948304753,1.4691331294830474,0.7641109163301548,2.0
6000,Ara + 5,346000.0,209000.0,10400000.0,35200000.0,0.37392572529819257,0.7701612903225806,5.137689108180442,3.4035401397218465,1.7341489684585953,0.5103783141669085,1.5103783141669083,0.7314894264822236,2.0
7000,Ara + 5,336000.0,224000.0,11500000.0,30800000.0,0.403331793213204,0.7276358548474453,4.918556241795628,3.5411159257043017,1.377440316091326,0.39336771582467345,1.3933677158246733,0.5955739570993099,2.0
8000,Ara + 5,336000.0,172000.0,9600000.0,34300000.0,0.33604551476891903,0.780120607194843,5.30774541809945,3.34920640991911,1.95853900818034,0.5866393806544258,1.5866393806544257,0.8466891196400634,2.0
9000,Ara + 5,313000.0,175000.0,12300000.0,36200000.0,0.36084701815038894,0.7473263402466942,5.33119899706477,3.672313152413918,1.6588858446508523,0.4517512888524442,1.4517512888524442,0.7300529605497681,2.0
10000,Ara + 5,361000.0,203000.0,11000000.0,33300000.0,0.35998490945674044,0.7562329771632097,5.091808451504489,3.3783147889783316,1.713493662526158,0.5160786909815022,1.5160786909815023,0.7418624811816549,2.0
11000,Ara + 5,327000.0,186000.0,10200000.0,29600000.0,0.36205533596837947,0.7429655870445344,5.074539471877364,3.4410437661167794,1.6334957057605848,0.4762764198551801,1.47627641985518,0.7241237698298947,2.0
12000,Ara + 5,342000.0,187000.0,10400000.0,31500000.0,0.3526416659515432,0.752603928734582,5.133847515589613,3.4084764978085014,1.725371017781112,0.5101260334147344,1.5101260334147344,0.7627503469637537,2.0
13000,Ara + 5,329000.0,156000.0,10600000.0,32600000.0,0.32276875404365446,0.754802744425386,5.344251543043888,3.4743258405162343,1.8699257025276537,0.5384450484764451,1.5384450484764451,0.8543614737883525,2.0
14000,Ara + 5,339000.0,184000.0,9500000.0,36500000.0,0.3517231795441912,0.7944125938960473,5.290629949759157,3.31681308646753,1.9738168632916269,0.6000380740130413,1.6000380740130413,0.8141300043118997,2.0
15000,Ara + 5,352000.0,171000.0,9700000.0,34500000.0,0.3324461006121906,0.7792270531400967,5.304384657575868,3.332579799918534,1.9718048576573335,0.5945175457239167,1.594517545723917,0.8639362196180795,2.0
16000,Ara + 5,327000.0,160000.0,10000000.0,30700000.0,0.327789029535865,0.7538770053475936,5.259330180114393,3.4186938669486784,1.8406363131657149,0.5378965203815869,1.5378965203815869,0.8365524420215168,2.0
17000,Ara + 5,337000.0,203000.0,8000000.0,31100000.0,0.37595165914484424,0.803921568627451,5.017130144598461,3.0800472741000373,1.9370828704984242,0.6499269291056102,1.6499269291056102,0.7590207613191851,2.0
18000,Ara + 5,357000.0,149000.0,12800000.0,34200000.0,0.2954019754938735,0.7287865335483521,5.445450619300302,3.565354535486925,1.8800960838133765,0.5277284816046893,1.5277284816046892,0.9142151303330633,2.0
19000,Ara + 5,359000.0,166000.0,8900000.0,25800000.0,0.3164488017429194,0.7425307852768992,5.038390358757951,3.208255177960171,1.8301351807977801,0.5702063156689892,1.5702063156689892,0.8532415291890025,2.0
20000,Ara + 5,323000.0,173000.0,10600000.0,29000000.0,0.3491770183807369,0.7351851851851852,5.120609581535787,3.470328357588263,1.6502812239475233,0.47804356571025264,1.4780435657102526,0.7440915846738724,2.0
22000,Ara + 5,405000.0,199000.0,7400000.0,28300000.0,0.3308374015921186,0.7926928876602162,4.957122063862496,2.90917350551597,2.0479485583465253,0.7052371543665996,1.7052371543665996,0.8768597986210362,2.0
24000,Ara + 5,333000.0,162000.0,9000000.0,28900000.0,0.3271108136345827,0.7793449781659388,5.209666105278556,3.1363950269024636,2.073271078376092,0.6825230670240812,1.6825230670240812,0.8937258118616961,2.0
26000,Ara + 5,368000.0,168000.0,6500000.0,29300000.0,0.3134303418505883,0.8215917745620716,5.156527397630051,2.8361064541192196,2.3204209435108316,0.8320011806258152,1.8320011806258152,0.9632196827495505,2.0
28000,Ara + 5,346000.0,142000.0,8800000.0,23900000.0,0.29087091626774164,0.7329767655854612,5.121066167946303,3.215300364380104,1.9057658035661993,0.5933431190674279,1.5933431190674279,0.9285554587924262,2.0
30000,Ara + 5,354000.0,139000.0,8300000.0,24100000.0,0.2787171673677586,0.7430555555555556,5.121068034289968,3.0990447208101264,2.022023313479842,0.653175303815923,1.6531753038159231,0.9914161940292354,2.0
32000,Ara + 5,358000.0,152000.0,9600000.0,29400000.0,0.2980392156862745,0.7538461538461538,5.264869432480497,3.288985391055227,1.9758840414252696,0.6007579257721585,1.6007579257721585,0.9279632330870846,2.0
34000,Ara + 5,337000.0,151000.0,6200000.0,27900000.0,0.3094083985525541,0.8185080928923294,5.209261854419231,2.90003374421558,2.309228110203651,0.7978333922791025,1.7978333922791023,0.9728184669676572,2.0
36000,Ara + 5,385000.0,150000.0,9700000.0,24400000.0,0.28032589859690316,0.7121029005524862,5.0862738514120185,3.218145838527164,1.8681280128848547,0.5886667645470518,1.5886667645470518,0.9333860616296544,2.0
38000,Ara + 5,364000.0,144000.0,7100000.0,21700000.0,0.28396918163920193,0.7533879913190258,5.02472801754562,2.9723602678748744,2.0523677496707453,0.6910349872776971,1.691034987277697,0.9870331572307892,2.0
40000,Ara + 5,384000.0,157000.0,8500000.0,21600000.0,0.28935280405868646,0.7179441893323915,4.929413390854354,3.0893993228627403,1.8400140679916133,0.5984894402924485,1.5984894402924485,0.9089574694595338,2.0
42000,Ara + 5,392000.0,271000.0,5700000.0,18200000.0,0.37932900432900435,0.7590811965811965,4.369318753488743,2.6760414250404883,1.6932773284482554,0.6396072472723391,1.639607247272339,0.7717709887288411,2.0
44000,Ara + 5,318000.0,156000.0,8500000.0,22900000.0,0.3290652324898046,0.7270955165692008,4.981281493682867,3.26022074084566,1.7210607528372075,0.5376621942604635,1.5376621942604634,0.7882905731836231,2.0
46000,Ara + 5,355000.0,160000.0,10800000.0,24600000.0,0.31019105396595437,0.6949233716475096,5.039038547536125,3.4150160939474308,1.6240224535886945,0.4754445607462502,1.4754445607462503,0.808563307634714,2.0
48000,Ara + 5,335000.0,151000.0,6600000.0,25300000.0,0.3117017663043478,0.796551724137931,5.120355693168326,2.945307093464021,2.175048599704306,0.7633756990638556,1.7633756990638556,0.9389193630640623,2.0
50000,Ara + 5,332000.0,111000.0,9500000.0,28000000.0,0.24874485596707818,0.7477044476327116,5.5422019733840235,3.3470801662695253,2.1951218071144982,0.6576455603907598,1.6576455603907598,1.1033169842458896,2.0
0,Ara + 6,240500.0,313000.0,27700000.0,29700000.0,0.5658099851538344,0.5185500757888334,4.534732835968734,4.7253828775921605,-0.1906500416234267,-0.03880274493268277,0.9611972550673172,-0.09276906195155854,4.0
500,Ara + 6,271250.0,247000.0,14500000.0,25050000.0,0.47698285841754995,0.6327596153846153,4.572265974936931,3.935911725196333,0.6363542497405974,0.16372997981130508,1.163729979811305,0.28318820678341894,4.0
1000,Ara + 6,254750.0,241000.0,14100000.0,26150000.0,0.48576371391280626,0.6502172475984581,4.678076414111662,3.9990875598127356,0.6789888542989264,0.16989389396284385,1.1698938939628438,0.2920756851629121,4.0
1500,Ara + 6,254000.0,228000.0,14700000.0,28500000.0,0.4732588135221407,0.6614058506218771,4.824910855644802,4.045685841880536,0.7792250137642659,0.19466370981858194,1.194663709818582,0.33521655511102044,4.0
2000,Ara + 6,259250.0,216000.0,12200000.0,21900000.0,0.4541375273812549,0.6493495882979015,4.5747105055239015,3.770739500167779,0.8039710053561219,0.21944675821037096,1.219446758210371,0.35625863559159976,4.0
2500,Ara + 6,272750.0,209500.0,12300000.0,30500000.0,0.4337947227844744,0.7174545163610511,4.965970950147909,3.761067404657993,1.204903545489916,0.32577042302143683,1.3257704230214369,0.5032985090017676,4.0
3000,Ara + 6,245750.0,204000.0,12850000.0,26350000.0,0.4504266160556763,0.6791255674740153,4.840620960035418,3.8786050806632577,0.9620158793721598,0.25720521905796406,1.2572052190579641,0.4080121634633226,4.0
3500,Ara + 6,310750.0,204500.0,11600000.0,21400000.0,0.3967503845294339,0.6491294199861681,4.650894038254266,3.6098792225284795,1.0410148157257857,0.2896070356729856,1.2896070356729856,0.493147697214111,4.0
4000,Ara + 6,258750.0,182000.0,8750000.0,21150000.0,0.41458708642437614,0.7064791775103338,4.740160814658912,3.503455470938568,1.2367053437203435,0.35805879728386186,1.3580587972838618,0.5337327090762435,4.0
0,Ara - 1,305500.0,319500.0,29700000.0,30800000.0,0.5095721891203374,0.5075932594074617,4.575459244847924,4.583404263857206,-0.007945019009282017,-0.0008871965849385596,0.9991128034150614,-0.0038257238196444665,4.0
500,Ara - 1,250000.0,247000.0,20200000.0,25900000.0,0.5014207811832725,0.5635572139303483,4.6481390822575595,4.398049370238768,0.2500897120187906,0.06101276499431834,1.0610127649943184,0.1193220484857348,2.0
1000,Ara - 1,269000.0,256000.0,24900000.0,31700000.0,0.4863584773878121,0.5741802849360989,4.81863069237977,4.459575571591898,0.35905512078787094,0.08796350399249733,1.0879635039924973,0.16072786785976811,2.0
1500,Ara - 1,296000.0,252000.0,19700000.0,28300000.0,0.45521671182989953,0.5836476010894616,4.746649778735765,4.21992744243471,0.5267223363010554,0.1309669245696415,1.1309669245696417,0.2399759533536937,2.0
2000,Ara - 1,284000.0,171000.0,21000000.0,38000000.0,0.37564102564102564,0.6440677966101694,5.267226779478006,4.17153420091323,1.0956925785647753,0.2626593780113098,1.2626593780113098,0.5357628681656221,2.0
